areaName,Borough,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
All Downtown,Manhattan,3446,3548.75,3557.916667,3613.75,3719.166667,3765,3691.916667,3779.75,3958.416667,3562.833333
All Midtown,Manhattan,3284,3364.583333,3389.583333,3423.333333,3511.25,3515.833333,3471.416667,3474.166667,3639,3254.25
All Upper East Side,Manhattan,2648.75,2752.5,2794.583333,2739.083333,2942.916667,2979.75,2961.666667,2911.666667,3057.333333,2883.25
All Upper Manhattan,Manhattan,1932.583333,2000.25,2041.666667,2096.083333,2244.416667,2363.333333,2335.833333,2343.583333,2407.5,2352.083333
All Upper West Side,Manhattan,3151.5,3247.833333,3226.25,3249.5,3402.5,3427.333333,3328.416667,3329.75,3477.25,3165.583333
Astoria,Queens,1839,2095.833333,2074,2133.333333,2241.25,2286.166667,2228.333333,2176.916667,2278.916667,2191.166667
Auburndale,Queens,#DIV/0!,1600,#DIV/0!,#DIV/0!,1992,1985.181818,2043.583333,2122.416667,2008.833333,2002.636364
Bath Beach,Brooklyn,1122.6,1138,1510,1718.75,1819.666667,2041.083333,1943.416667,1824.833333,1743.25,1842.727273
Battery Park City,Manhattan,3557.166667,3905,3795.083333,4038.5,4493.166667,4533,4223.833333,4495.916667,4799.916667,4158.166667
Bay Ridge,Brooklyn,1576.666667,1655.25,1674.416667,1752.916667,1806.916667,2037.5,1940.833333,1957.583333,1943.666667,1949.5
Baychester,Bronx,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Bayside,Queens,1966.666667,1891.25,1956.916667,2048.25,2287.5,2366.666667,2417.416667,2356.25,2120.833333,2018.416667
Bedford Park,Bronx,1000,1043.75,1082,1307.875,1409.416667,1454.583333,1521.5,1558.583333,1696.25,1691.777778
Bedford-Stuyvesant,Brooklyn,1629.166667,1791,2090.25,2251.083333,2350.416667,2422.583333,2409.583333,2471.583333,2546.083333,2462.583333
Bellerose,Queens,#DIV/0!,#DIV/0!,#DIV/0!,2016.666667,2000,1991.666667,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Belmont,Bronx,#DIV/0!,2325,1281.25,1240,1573.916667,1600.666667,1700.666667,1828.75,2080.083333,2072.583333
Bensonhurst,Brooklyn,1339.666667,1525,1424,1505.833333,1658,1830.916667,1784.25,1822.5,1792.583333,1776.416667
Bergen Beach,Brooklyn,#DIV/0!,#DIV/0!,#DIV/0!,1980,1998,2000,2087.375,2226.625,2208.875,2450
Boerum Hill,Brooklyn,3031.75,3125.916667,3281.25,3074.25,2883.333333,3047.583333,3104.25,3170.25,3270.166667,3133.583333
Borough Park,Brooklyn,1218.75,1350,1372.5,1643.75,1659.333333,1827.333333,1807.333333,1777.75,1914.916667,1827.916667
Briarwood,Queens,1400,#DIV/0!,1508.727273,1640.166667,1711.166667,1716.5,1730.166667,1761.25,1785.5,1750
Brighton Beach,Brooklyn,1338.857143,1718.875,1962.333333,1893.5,2004.25,1963.583333,2122.75,2056.166667,2036.583333,2051.5
Bronx,Bronx,1492.833333,1485.333333,1497.916667,1533.25,1534.916667,1652.5,1736.083333,1867.5,1917.333333,1967.25
Bronxwood,Bronx,#DIV/0!,#DIV/0!,#DIV/0!,1313,1250,1505.25,1528.166667,1602.166667,1763.416667,1652
Brooklyn,Brooklyn,2275.833333,2539.583333,2562.5,2543.75,2556.5,2594.083333,2525.25,2550.416667,2609.833333,2587.833333
Brooklyn Heights,Brooklyn,2893.75,2969.833333,3128,2932.083333,3023.25,3180,3111.666667,3142.083333,3481.5,3239.5
Brookville,Queens,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Brownsville,Brooklyn,#DIV/0!,1350,1424.545455,1354.166667,1474.833333,1637.333333,1749.416667,1828.75,2045.416667,2031.5
Bushwick,Brooklyn,1725.833333,1937.333333,2281.166667,2402,2536.166667,2573.916667,2540.666667,2568.833333,2675.916667,2571.833333
Cambria Heights,Queens,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Canarsie,Brooklyn,1437.5,#DIV/0!,1547.5,1525,1758.333333,1819.833333,1977.083333,2120.583333,2062.333333,2237.666667
Carroll Gardens,Brooklyn,2655.25,3344.75,3093.333333,2870.833333,2960.25,3010,2884.416667,3007.5,3163.333333,3042.583333
Castle Hill,Bronx,#DIV/0!,#DIV/0!,#DIV/0!,1479,1437,1498.7,1682,1721.285714,1741.666667,#DIV/0!
Central Harlem,Manhattan,1986.333333,2080,2149.333333,2211.083333,2342.666667,2457.083333,2420.166667,2484,2573.333333,2484.916667
Central Park South,Manhattan,5633.166667,5981.083333,7581.25,7329.166667,7607.333333,7509.416667,7011.333333,7539.416667,7180.166667,7077.583333
Central Queens,Queens,1539.166667,1807.166667,1789,1838.75,1977.25,2117.75,2120.5,2115.416667,2166.916667,2137.666667
Chelsea,Manhattan,3491.083333,3625.416667,3731.333333,3744.583333,3934.166667,3980.916667,3903.833333,4013.333333,4274.75,3733.916667
Chinatown,Manhattan,2697.166667,2608.25,2783.333333,2822.75,2874.833333,2819.666667,2807.833333,2747.083333,2809.416667,2765.083333
City Island,Bronx,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Civic Center,Manhattan,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Clearview,Queens,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,2299
Clinton Hill,Brooklyn,2369.166667,2802.083333,2582.75,2685.833333,2733.333333,2703.25,2675.333333,2754.5,3040.916667,2856.583333
Co-op City,Bronx,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Cobble Hill,Brooklyn,2871.25,2942.333333,3091.5,3117.083333,3155.666667,3129.416667,2973.416667,3165.166667,3410.333333,3098.166667
College Point,Queens,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,2200,2200,2110,2175,#DIV/0!
Columbia St Waterfront District,Brooklyn,2363.888889,2672.727273,2939.583333,2639.416667,2709.416667,2911.333333,2673.916667,2812.5,2888.583333,2756.833333
Concourse,Bronx,1270.25,1354.083333,1456.5,1444.083333,1487.083333,1564.166667,1627.666667,1748.75,1740.5,1779.666667
Coney Island,Brooklyn,#DIV/0!,1637.5,1696,1870.666667,2005.583333,2146.166667,2160.083333,2208.333333,2205.75,2305.666667
Corona,Queens,986.3636364,#DIV/0!,#DIV/0!,1521.444444,1628.25,1830.833333,1858.833333,2006.083333,2115.166667,1879.25
Country Club,Bronx,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Crotona Park East,Bronx,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,2039.142857,2060.571429
Crown Heights,Brooklyn,1689.083333,1914.583333,2117.333333,2228.833333,2299.5,2390.333333,2368.916667,2446.083333,2506.416667,2450
DUMBO,Brooklyn,3872.916667,4067.833333,3838.416667,4119.166667,4216.583333,4472.083333,4487.666667,4421.333333,4676.416667,4575.333333
Ditmas Park,Brooklyn,1622.333333,1679,1739.583333,1789.083333,1958.166667,1946.333333,2015.25,2122.75,2244.5,2137.833333
Douglaston,Queens,#DIV/0!,#DIV/0!,2481.25,1500,#DIV/0!,#DIV/0!,2400,#DIV/0!,#DIV/0!,2400
Downtown Brooklyn,Brooklyn,2509.25,2710.583333,2913,3026.916667,3192.75,3127.5,3139.833333,3355.083333,3463.916667,3158.75
Dyker Heights,Brooklyn,1363.636364,1500,1376,1712.5,1910.416667,2119,2061.5,2057.333333,2019.416667,2102.083333
East Brooklyn,Brooklyn,1681.666667,1814.416667,2101.583333,2269.583333,2382.333333,2440.833333,2423,2488.25,2554.916667,2478.083333
East Elmhurst,Queens,#DIV/0!,#DIV/0!,#DIV/0!,2125,#DIV/0!,#DIV/0!,#DIV/0!,2436.5,#DIV/0!,2224
East Flatbush,Brooklyn,1712.166667,1577.833333,1528.333333,1618.833333,1663.75,1868.083333,1993.333333,2150.25,2141.833333,2173.583333
East Harlem,Manhattan,1948.833333,2091.833333,2134.916667,2092.5,2239.5,2344.25,2368.25,2296.916667,2401.166667,2317
East New York,Brooklyn,#DIV/0!,1377.166667,1482.181818,1622,1765.416667,1941.666667,1987,2137,2158.333333,2180.25
East Tremont,Bronx,#DIV/0!,#DIV/0!,#DIV/0!,1257.285714,1521.25,1523.6,1698,1799.818182,1731.8,1770.222222
East Village,Manhattan,2840,2972.916667,3111.083333,3115.666667,3094.416667,3171.083333,3133,3233.333333,3355.916667,3026.583333
Eastchester,Bronx,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Edenwald,Bronx,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Elmhurst,Queens,1300,1776,1921.583333,1814.083333,1844.583333,1824.833333,1973,1916.666667,1961.833333,1943.916667
Financial District,Manhattan,3433.25,3562.666667,3468.25,3523.75,3617.75,3584.666667,3616.5,3663.916667,3769.833333,3428.25
Flatbush,Brooklyn,1384.416667,1392.6,1541.916667,1658.416667,1811.416667,1889.333333,1982.083333,2082.5,2219.416667,2236.5
Flatiron,Manhattan,4126.25,4198.416667,4176.833333,4476.333333,4904.25,4768,4645.5,4613.5,4938.916667,4326.333333
Flatlands,Brooklyn,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1800,2116.666667,1967.857143,2099.571429,2144
Floral Park,Queens,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Flushing,Queens,1328.916667,1461.333333,1645.75,1795.333333,1777.083333,1995.333333,2069.833333,1922.833333,1914.583333,2029.583333
Fordham,Bronx,#DIV/0!,1137.5,#DIV/0!,1222.5,1368.583333,1495.5,1737.833333,1803.833333,1768.666667,1699.916667
Forest Hills,Queens,1889.75,1942.916667,1914.166667,2068.333333,2150.083333,2171.083333,2073.75,2018.583333,2124.333333,2041.083333
Fort Greene,Brooklyn,2518.75,2621.5,2722.083333,2710.916667,2823.75,2805.916667,2842.25,2859.666667,3160.833333,3005.416667
Fresh Meadows,Queens,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,2129.166667,#DIV/0!,2188,#DIV/0!
Gerritsen Beach,Brooklyn,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Glen Oaks,Queens,#DIV/0!,1850,1788,1759.5,#DIV/0!,#DIV/0!,#DIV/0!,2000,#DIV/0!,2113
Glendale,Queens,#DIV/0!,1546.428571,1408.5,1629.181818,1849.75,1936.666667,2033.083333,2068.666667,2135.333333,2212.083333
Gowanus,Brooklyn,2895.583333,2486,2940.666667,3145,3172.5,3149.916667,2901.166667,2924.833333,3065.666667,2860.75
Gramercy Park,Manhattan,3207.083333,3365.666667,3424.25,3364.833333,3526.666667,3572,3452.916667,3568,3930.5,3446.666667
Gravesend,Brooklyn,1349.3,1404.9,1477.583333,1502,1696.5,1815.666667,1789.833333,1794.5,1793.25,1822.083333
Greenpoint,Brooklyn,2355.833333,2520.833333,2706.083333,2824.75,2684.416667,2802.75,2777.916667,2800.416667,3030.416667,2939.166667
Greenwich Village,Manhattan,3525.916667,3699.833333,3565.166667,3694.25,3789.166667,3863.75,3659.083333,3725.083333,4097.166667,3534.666667
Greenwood,Brooklyn,2122.5,2051.75,2158.333333,2150,2235,2206.25,2318.333333,2456.083333,2424.166667,2366.666667
Hamilton Heights,Manhattan,1981.333333,2035.833333,2092.75,2182.166667,2380.833333,2380.083333,2413.75,2428.833333,2482.25,2437.5
Highbridge,Bronx,#DIV/0!,#DIV/0!,1248,1493.75,1441.636364,1698.727273,1743.583333,1851.083333,1854.25,1873.166667
Hillcrest,Queens,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,2435,3325,2790,2900
Hollis,Queens,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
Howard Beach,Queens,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1400,#DIV/0!,1958.333333,1950,#DIV/0!,#DIV/0!
Hunts Point,Bronx,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1808.333333,1625,#DIV/0!,#DIV/0!
Inwood,Manhattan,1549.083333,1488.083333,1597,1677.333333,1849.166667,1849,1830.166667,1913.75,1979.25,1961.25
Jackson Heights,Queens,1403.888889,1540.833333,1583.166667,1706.25,1780.083333,1850.5,1872.916667,1888.333333,1948.5,1973.25
Jamaica,Queens,1525,1736.428571,1632.333333,1757,1691.8,1900.6,1988.75,2131.75,2160.666667,2102.916667
Jamaica Estates,Queens,#DIV/0!,#DIV/0!,#DIV/0!,1639.6,1654.1,1708.166667,2052,2076.166667,1809.583333,1937.090909
Jamaica Hills,Queens,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,1613,1839.666667,2400,1940,1768.75
